__PAD__	0
__UNK__	1
__GO__	2
__EOS__	3
，	4
的	5
。	6
了	7
！	8
我	9
不	10
去	11
啊	12
也	13
好	14
都	15
？	16
你	17
是	18
有	19
看	20
那	21
姐姐	22
来	23
这个	24
那么	25
多	26
味道	27
啦	28
应该	29
喜欢	30
哪里	31
这	32
一	33
如何	34
叫	35
惭愧	36
呢	37
转发	38
臣	39
没有	40
庄	41
还	42
比	43
高球	44
美	45
恭喜	46
很	47
下	48
太	49
又	50
给	51
为	52
贵	53
关注	54
已	55
试	56
祝	57
新书	58
皮脆	59
电脑	60
港	61
而是	62
事情	63
之前	64
引起	65
大卖	66
同志	67
想	68
鸡料	69
人	70
看起来	71
找	72
天	73
而	74
清远	75
看过	76
们	77
休息	78
条	79
才	80
经历	81
魅力	82
祝贺	83
又是	84
呀	85
光脚	86
例	87
一次	88
很多	89
喜	90
脚	91
时候	92
恭喜恭	93
骨胶	94
直流	95
愿意	96
几本	97
动物	98
口井	99
非常	100
时间	101
希望	102
得	103
加	104
见	105
走	106
文化	107
日本	108
摸	109
美味	110
读完	111
不用	112
盐局	113
就要	114
哪	115
久	116
营养	117
神马	118
妙	119
哇塞	120
感谢	121
原	122
被	123
周五	124
想去	125
打球	126
填写	127
元旦	128
什么	129
甚有	130
吧	131
坚持	132
亮	133
人间	134
说	135
从容	136
对	137
租费	138
茶	139
代言人	140
找到	141
真漂	142
幸福	143
羡慕	144
领奖	145
雅安	146
大概	147
究	148
恭喜姐	149
假	150
火腿	151
颠倒	152
莞	153
马来西亚	154
风雨	155
励	156
学会	157
想不到	158
紫米派派	159
如此	160
看着	161
不说	162
已拜	163
盼	164
再	165
理由	166
中奖	167
五	168
市面	169
系列	170
那天	171
晚上	172
满	173
在	174
欢迎来	175
越远	176
黑白	177
够	178
一种	179
精致	180
谢谢	181
福	182
再接	183
两个	184
恨	185
食	186
捕捉	187
越	188
一份	189
清淡	190
口水	191
无敌	192
平板	193
根	194
妈妈	195
偶	196
刚好	197
嗯	198
永远	199
给予	200
讲	201
越来越	202
威武	203
死	204
最	205
瞬间	206
弟	207
身	208
潮哥	209
怡人	210
大董	211
麦童鞋	212
绝对	213
社会	214
你介	215
鸟儿	216
年龄	217
耶	218
哈哈	219
老东	220
那种	221
早起	222
注意	223
彩虹	224
杆	225
知道	226
餐饮业	227
爱	228
快乐	229
讯	230
有得	231
支持	232
出	233
极	234
当	235
东西	236
香天	237
折耳	238
睡	239
这些	240
男	241
小	242
嫉妒	243
怎么	244
呗	245
微博	246
送	247
胖儿	248
個	249
评论	250
西班牙	251
新	252
淡定	253
辞职	254
阿	255
请	256
问	257
姐	258
独立	259
吃	260
太多	261
献	262
了解到	263
不怕	264
资	265
哦	266
家	267
迟	268
穿鞋	269
煮	270
专业	271
菜谱	272
装修	273
错	274
好彩头	275
一起	276
就	277
精彩	278
信息	279
美食	280
平时	281
现	282
食物	283
第一个	284
景色	285
咱	286
通知	287
单	288
法	289
一个	290
美女	291
只	292
西班牙人	293
哈	294
孩子	295
全球	296
就是	297
收获	298
月	299
谢谢兄	300
看中	301
不是	302
后	303
完	304
感觉	305
潇洒	306
点	307
一姐	308
成熟	309
香	310
毛	311
挺	312
首款	313
日本人	314
东	315
稀饭	316
着	317
原來	318
长大	319
